615
  // f 1/1/1 2/2/2 3/3/3 4/4/4
  // f 34/36/33 36/38/35 54/57/35 53/56/32 
  0.999779484735458, 0, 0.0209995690932633,
  0.999779484735458, 0, 0.0209995690932633,
  0.999985420318857, 0, 0.00539992126972183,
  // f 36/38/35 4/4/4 38/40/4 54/57/35 
  0.999985420318857, 0, 0.00539992126972183,
  0.698505025761741, 0, 0.715605148797568,
  0.698505025761741, 0, 0.715605148797568,
  // f 36/38/35 4/4/4 38/40/4 54/57/35 
  0.999985420318857, 0, 0.00539992126972183,
  0.999985420318857, 0, 0.00539992126972183,
  0.698505025761741, 0, 0.715605148797568,
  // f 38/40/4 37/39/3 55/58/2 56/59/1 
  0.698505025761741, 0, 0.715605148797568,
  0.898979773182653, 0, 0.437990145332594,
  0.898979773182653, 0, 0.437990145332594,
  // f 38/40/4 37/39/3 55/58/2 56/59/1 
  0.698505025761741, 0, 0.715605148797568,
  0.698505025761741, 0, 0.715605148797568,
  0.898979773182653, 0, 0.437990145332594,
  // f 37/39/3 39/41/5 57/60/5 55/58/2 
  0.898979773182653, 0, 0.437990145332594,
  0.760377793490807, 0, -0.649481032183429,
  0.760377793490807, 0, -0.649481032183429,
  // f 37/39/3 39/41/5 57/60/5 55/58/2 
  0.898979773182653, 0, 0.437990145332594,
  0.898979773182653, 0, 0.437990145332594,
  0.760377793490807, 0, -0.649481032183429,
  // f 39/41/5 40/42/7 58/61/7 57/60/5 
  0.760377793490807, 0, -0.649481032183429,
  0.746398802030884, 0, -0.665498931875071,
  0.746398802030884, 0, -0.665498931875071,
  // f 39/41/5 40/42/7 58/61/7 57/60/5 
  0.760377793490807, 0, -0.649481032183429,
  0.760377793490807, 0, -0.649481032183429,
  0.746398802030884, 0, -0.665498931875071,
  // f 40/42/7 41/43/9 59/62/9 58/61/7 
  0.746398802030884, 0, -0.665498931875071,
  0.0379991547182048, 0, -0.999277771313213,
  0.0379991547182048, 0, -0.999277771313213,
  // f 40/42/7 41/43/9 59/62/9 58/61/7 
  0.746398802030884, 0, -0.665498931875071,
  0.746398802030884, 0, -0.665498931875071,
  0.0379991547182048, 0, -0.999277771313213,
  // f 41/43/9 42/44/12 60/63/11 59/62/9 
  0.0379991547182048, 0, -0.999277771313213,
  -0.677303461029529, 0, -0.735703759455816,
  -0.677303461029529, 0, -0.735703759455816,
  // f 41/43/9 42/44/12 60/63/11 59/62/9 
  0.0379991547182048, 0, -0.999277771313213,
  0.0379991547182048, 0, -0.999277771313213,
  -0.677303461029529, 0, -0.735703759455816,
  // f 42/46/12 43/45/14 61/64/38 60/65/11 
  -0.677303461029529, 0, -0.735703759455816,
  -0.695361460659035, 0, -0.718660169363889,
  -0.695361460659035, 0, -0.718660169363889,
  // f 42/46/12 43/45/14 61/64/38 60/65/11 
  -0.677303461029529, 0, -0.735703759455816,
  -0.677303461029529, 0, -0.735703759455816,
  -0.695361460659035, 0, -0.718660169363889,
  // f 43/45/14 44/47/16 62/66/39 61/64/38 
  -0.695361460659035, 0, -0.718660169363889,
  -0.929541858212334, 0, 0.368716603682504,
  -0.929541858212334, 0, 0.368716603682504,
  // f 43/45/14 44/47/16 62/66/39 61/64/38 
  -0.695361460659035, 0, -0.718660169363889,
  -0.695361460659035, 0, -0.718660169363889,
  -0.929541858212334, 0, 0.368716603682504,
  // f 44/47/16 45/48/18 63/67/40 62/66/39 
  -0.929541858212334, 0, 0.368716603682504,
  -0.72900683447111, 0, 0.684506417277743,
  -0.72900683447111, 0, 0.684506417277743,
  // f 44/47/16 45/48/18 63/67/40 62/66/39 
  -0.929541858212334, 0, 0.368716603682504,
  -0.929541858212334, 0, 0.368716603682504,
  -0.72900683447111, 0, 0.684506417277743,
  // f 45/48/18 46/49/20 64/68/19 63/67/40 
  -0.72900683447111, 0, 0.684506417277743,
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999974795952898, 0, -0.00709982105126558,
  // f 45/48/18 46/49/20 64/68/19 63/67/40 
  -0.72900683447111, 0, 0.684506417277743,
  -0.72900683447111, 0, 0.684506417277743,
  -0.999974795952898, 0, -0.00709982105126558,
  // f 46/49/20 47/50/21 65/69/21 64/68/19 
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999871998976748, 0, -0.0159995519388218,
  // f 46/49/20 47/50/21 65/69/21 64/68/19 
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999871998976748, 0, -0.0159995519388218,
  // f 47/50/21 48/51/24 66/70/23 65/69/21 
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999986480274179, 0, -0.00519992969742573,
  // f 47/50/21 48/51/24 66/70/23 65/69/21 
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999986480274179, 0, -0.00519992969742573,
  // f 48/51/24 49/52/26 67/71/25 66/70/23 
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999971876186468, 0, 0.00749978907139851,
  -0.999971876186468, 0, 0.00749978907139851,
  // f 48/51/24 49/52/26 67/71/25 66/70/23 
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999971876186468, 0, 0.00749978907139851,
  // f 49/52/26 50/53/27 68/72/41 67/71/25 
  -0.999971876186468, 0, 0.00749978907139851,
  -0.706506521085285, 0, 0.707706532161438,
  -0.706506521085285, 0, 0.707706532161438,
  // f 49/52/26 50/53/27 68/72/41 67/71/25 
  -0.999971876186468, 0, 0.00749978907139851,
  -0.999971876186468, 0, 0.00749978907139851,
  -0.706506521085285, 0, 0.707706532161438,
  // f 50/53/27 51/54/36 69/73/36 68/72/41 
  -0.706506521085285, 0, 0.707706532161438,
  0.68057766040494, 0, 0.73267595030664,
  0.68057766040494, 0, 0.73267595030664,
  // f 50/53/27 51/54/36 69/73/36 68/72/41 
  -0.706506521085285, 0, 0.707706532161438,
  -0.706506521085285, 0, 0.707706532161438,
  0.68057766040494, 0, 0.73267595030664,
  // f 51/54/36 52/55/37 70/74/37 69/73/36 
  0.68057766040494, 0, 0.73267595030664,
  0.998657592905707, 0, 0.0517978004531046,
  0.998657592905707, 0, 0.0517978004531046,
  // f 51/54/36 52/55/37 70/74/37 69/73/36 
  0.68057766040494, 0, 0.73267595030664,
  0.68057766040494, 0, 0.73267595030664,
  0.998657592905707, 0, 0.0517978004531046,
  // f 52/55/37 53/56/32 71/75/32 70/74/37 
  0.998657592905707, 0, 0.0517978004531046,
  0.999779484735458, 0, 0.0209995690932633,
  0.999779484735458, 0, 0.0209995690932633,
  // f 52/55/37 53/56/32 71/75/32 70/74/37 
  0.998657592905707, 0, 0.0517978004531046,
  0.998657592905707, 0, 0.0517978004531046,
  0.999779484735458, 0, 0.0209995690932633,
  // f 53/56/32 54/57/35 72/76/34 71/75/32 
  0.999779484735458, 0, 0.0209995690932633,
  0.999985420318857, 0, 0.00539992126972183,
  0.999985420318857, 0, 0.00539992126972183,
  // f 53/56/32 54/57/35 72/76/34 71/75/32 
  0.999779484735458, 0, 0.0209995690932633,
  0.999779484735458, 0, 0.0209995690932633,
  0.999985420318857, 0, 0.00539992126972183,
  // f 54/57/35 38/40/4 56/59/1 72/76/34 
  0.999985420318857, 0, 0.00539992126972183,
  0.698505025761741, 0, 0.715605148797568,
  0.698505025761741, 0, 0.715605148797568,
  // f 54/57/35 38/40/4 56/59/1 72/76/34 
  0.999985420318857, 0, 0.00539992126972183,
  0.999985420318857, 0, 0.00539992126972183,
  0.698505025761741, 0, 0.715605148797568,
  // f 56/59/1 55/58/2 73/77/2 74/78/1 
  0.698505025761741, 0, 0.715605148797568,
  0.898979773182653, 0, 0.437990145332594,
  0.898979773182653, 0, 0.437990145332594,
  // f 56/59/1 55/58/2 73/77/2 74/78/1 
  0.698505025761741, 0, 0.715605148797568,
  0.698505025761741, 0, 0.715605148797568,
  0.898979773182653, 0, 0.437990145332594,
  // f 55/58/2 57/60/5 75/79/5 73/77/2 
  0.898979773182653, 0, 0.437990145332594,
  0.760377793490807, 0, -0.649481032183429,
  0.760377793490807, 0, -0.649481032183429,
  // f 55/58/2 57/60/5 75/79/5 73/77/2 
  0.898979773182653, 0, 0.437990145332594,
  0.898979773182653, 0, 0.437990145332594,
  0.760377793490807, 0, -0.649481032183429,
  // f 57/60/5 58/61/7 76/80/7 75/79/5 
  0.760377793490807, 0, -0.649481032183429,
  0.746398802030884, 0, -0.665498931875071,
  0.746398802030884, 0, -0.665498931875071,
  // f 57/60/5 58/61/7 76/80/7 75/79/5 
  0.760377793490807, 0, -0.649481032183429,
  0.760377793490807, 0, -0.649481032183429,
  0.746398802030884, 0, -0.665498931875071,
  // f 58/61/7 59/62/9 77/81/9 76/80/7 
  0.746398802030884, 0, -0.665498931875071,
  0.0379991547182048, 0, -0.999277771313213,
  0.0379991547182048, 0, -0.999277771313213,
  // f 58/61/7 59/62/9 77/81/9 76/80/7 
  0.746398802030884, 0, -0.665498931875071,
  0.746398802030884, 0, -0.665498931875071,
  0.0379991547182048, 0, -0.999277771313213,
  // f 59/62/9 60/63/11 78/82/11 77/81/9 
  0.0379991547182048, 0, -0.999277771313213,
  -0.677303461029529, 0, -0.735703759455816,
  -0.677303461029529, 0, -0.735703759455816,
  // f 59/62/9 60/63/11 78/82/11 77/81/9 
  0.0379991547182048, 0, -0.999277771313213,
  0.0379991547182048, 0, -0.999277771313213,
  -0.677303461029529, 0, -0.735703759455816,
  // f 60/65/11 61/64/38 79/83/38 78/84/11 
  -0.677303461029529, 0, -0.735703759455816,
  -0.695361460659035, 0, -0.718660169363889,
  -0.695361460659035, 0, -0.718660169363889,
  // f 60/65/11 61/64/38 79/83/38 78/84/11 
  -0.677303461029529, 0, -0.735703759455816,
  -0.677303461029529, 0, -0.735703759455816,
  -0.695361460659035, 0, -0.718660169363889,
  // f 61/64/38 62/66/39 80/85/39 79/83/38 
  -0.695361460659035, 0, -0.718660169363889,
  -0.929541858212334, 0, 0.368716603682504,
  -0.929541858212334, 0, 0.368716603682504,
  // f 61/64/38 62/66/39 80/85/39 79/83/38 
  -0.695361460659035, 0, -0.718660169363889,
  -0.695361460659035, 0, -0.718660169363889,
  -0.929541858212334, 0, 0.368716603682504,
  // f 62/66/39 63/67/40 81/86/40 80/85/39 
  -0.929541858212334, 0, 0.368716603682504,
  -0.72900683447111, 0, 0.684506417277743,
  -0.72900683447111, 0, 0.684506417277743,
  // f 62/66/39 63/67/40 81/86/40 80/85/39 
  -0.929541858212334, 0, 0.368716603682504,
  -0.929541858212334, 0, 0.368716603682504,
  -0.72900683447111, 0, 0.684506417277743,
  // f 63/67/40 64/68/19 82/87/19 81/86/40 
  -0.72900683447111, 0, 0.684506417277743,
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999974795952898, 0, -0.00709982105126558,
  // f 63/67/40 64/68/19 82/87/19 81/86/40 
  -0.72900683447111, 0, 0.684506417277743,
  -0.72900683447111, 0, 0.684506417277743,
  -0.999974795952898, 0, -0.00709982105126558,
  // f 64/68/19 65/69/21 83/88/21 82/87/19 
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999871998976748, 0, -0.0159995519388218,
  // f 64/68/19 65/69/21 83/88/21 82/87/19 
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999871998976748, 0, -0.0159995519388218,
  // f 65/69/21 66/70/23 84/89/23 83/88/21 
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999986480274179, 0, -0.00519992969742573,
  // f 65/69/21 66/70/23 84/89/23 83/88/21 
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999986480274179, 0, -0.00519992969742573,
  // f 66/70/23 67/71/25 85/90/25 84/89/23 
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999971876186468, 0, 0.00749978907139851,
  -0.999971876186468, 0, 0.00749978907139851,
  // f 66/70/23 67/71/25 85/90/25 84/89/23 
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999971876186468, 0, 0.00749978907139851,
  // f 67/71/25 68/72/41 86/91/41 85/90/25 
  -0.999971876186468, 0, 0.00749978907139851,
  -0.706506521085285, 0, 0.707706532161438,
  -0.706506521085285, 0, 0.707706532161438,
  // f 67/71/25 68/72/41 86/91/41 85/90/25 
  -0.999971876186468, 0, 0.00749978907139851,
  -0.999971876186468, 0, 0.00749978907139851,
  -0.706506521085285, 0, 0.707706532161438,
  // f 68/72/41 69/73/36 87/92/36 86/91/41 
  -0.706506521085285, 0, 0.707706532161438,
  0.68057766040494, 0, 0.73267595030664,
  0.68057766040494, 0, 0.73267595030664,
  // f 68/72/41 69/73/36 87/92/36 86/91/41 
  -0.706506521085285, 0, 0.707706532161438,
  -0.706506521085285, 0, 0.707706532161438,
  0.68057766040494, 0, 0.73267595030664,
  // f 69/73/36 70/74/37 88/93/37 87/92/36 
  0.68057766040494, 0, 0.73267595030664,
  0.998657592905707, 0, 0.0517978004531046,
  0.998657592905707, 0, 0.0517978004531046,
  // f 69/73/36 70/74/37 88/93/37 87/92/36 
  0.68057766040494, 0, 0.73267595030664,
  0.68057766040494, 0, 0.73267595030664,
  0.998657592905707, 0, 0.0517978004531046,
  // f 70/74/37 71/75/32 89/94/32 88/93/37 
  0.998657592905707, 0, 0.0517978004531046,
  0.999779484735458, 0, 0.0209995690932633,
  0.999779484735458, 0, 0.0209995690932633,
  // f 70/74/37 71/75/32 89/94/32 88/93/37 
  0.998657592905707, 0, 0.0517978004531046,
  0.998657592905707, 0, 0.0517978004531046,
  0.999779484735458, 0, 0.0209995690932633,
  // f 71/75/32 72/76/34 90/95/34 89/94/32 
  0.999779484735458, 0, 0.0209995690932633,
  0.999985420318857, 0, 0.00539992126972183,
  0.999985420318857, 0, 0.00539992126972183,
  // f 71/75/32 72/76/34 90/95/34 89/94/32 
  0.999779484735458, 0, 0.0209995690932633,
